operation = 2					# operation
								# 0 : performs smooth cooper frye resulting in spacetime distribution dN/dXdy
								# 1 : performs smooth cooper frye resulting in momentum distribution dN/pTdpTdphidy
								# 2 : performs sampling of particle distribution resulting in particle list

mode = 0						# mode for reading in freeze out information
								# 0: reads freezeout file from 3+1D viscous hydro (old gpu-vh format)
								# 1: reads freezeout file from 3+1D viscous hydro (gpu-vh format)
								# 2: reads freezeout file from 3+1D viscous anisotropic hydro (PL matching)
								# 3: reads freezeout file from 3+1D viscous anisotropic hydro (PL,PT matching)
								# 4: reads freezeout file from 2+1D viscous hydro (old MUSIC boost invariant format)
								# 5: reads freezeout file from 3+1D viscous hydro with thermal vorticity terms (gpu-vh format)
								# 6: reads freezeout file from 2+1D viscous hydro (new public MUSIC boost invariant format)
								# 7: reads freezeout file from 2+1D viscous hydro (hic-eventgen format)

hrg_eos = 2						# HRG equation of state (PDG/chosen_particles.dat MUST be subset of corresponding file)
								# 1: reads pdg-urqmd_v3.3+.dat (goes up to n-2250)
								# 2: reads pdg_smash.dat (goes up to Υ(3S))
								# 3: reads pdg_box.dat (smash box: no decay info now, so can't do resdecays)

dimension = 2					# this switch determines the dimensionality of the freezeout surface
								# 2: boost invariant
								# 3: full 3+1D

df_mode = 4						# mode for type of delta-f correction
								# 1: 14-moment approximation viscous hydro
								# 2: Chapman-Enskog expansion viscous hydro
								# 3: Modified equilibrium distribution (Mike)
								# 4: Modified equilibrium distribution (Jonah)
								# 5: 14-moment approximation vahydro (PL matching)
								# 6: Chapman-Enskog expansion vahydro (PL, PT matching)
								# 7: Modified anisotropic distribution

include_baryon = 0				# switch to include baryon chemical potential in distribution function
include_bulk_deltaf = 1			# switch to include bulk df correction (or residual bulk for VAH)
include_shear_deltaf = 1		# switch to include shear df correction (or residual pi~ and W_perp for VAH)
include_baryondiff_deltaf = 0	# switch to include baryon diffusion df correction

regulate_deltaf = 1				# switch to force |delta_f| < f_eq for VH and |delta_f~| < f_a for VAH
outflow = 1						# switch to include Theta(p.dsigma) in smooth CFF

deta_min = 1.e-5  				# minimum value of detA (for feqmod break down, for 3+1d want to increase to 0.01)

mass_pion0 = 0.138				# lightest pion mass (GeV)
								# for feqmod breakdown criteria (pion0 most susceptible negative density)

oversample	= 1					# run sampler iteratively until mininum number of hadrons sampled
								# should be turned off for JETSCAPE

fast = 1						# switch to run sampler in fast mode (when oversample = 0)
								# compute thermal density for (T_avg, muB_avg) rather than (T, muB) for each cell
								# assumes (T,muB) throughout surface are very close to (T_avg, muB_avg)
								# turn off if you have corona cells

y_cut = 5.0						# rapidity cut: |y| <= y_cut

min_num_hadrons = 2.0e+8		# across all samples >= min_num_hadrons

sampler_seed = 1 				# sets seed of particle sampler. If sampler_seed < 0, seed is set using clocktime

test_sampler = 1				# perform sampler test only (i.. write sampled pT spectra and vn to file only)
								# set to zero for actual runs

pT_min = 0.0					# pT min in GeV (for sampler tests)
pT_max = 3.0					# pT max in GeV
pT_bins = 100					# number of pT bins

y_bins = 50						# number of rapidity bins

eta_cut	= 7.0					# spacetime rapidity cut: |eta| <= eta_cut (should be 2 units > y_cut)
eta_bins = 70					# number of eta bins

tau_min = 0.0					# tau min in fm (for sampled dN_taudtaudy test)
tau_max = 12.0					# tau max in fm
tau_bins = 120					# number of tau bins

r_min = 0.0						# r min in fm (for sampled dN_2pirdrdy test)
r_max = 12.0					# r max in fm
r_bins = 60						# number of r bins

group_particles = 0				# group particles with the similar mass and to speed up calculations
particle_diff_tolerance = 0.01	# grouping particle mass tolerance

do_resonance_decays = 0			# switch for resonance decays after thermal spectra calculation (not finished)
lightest_particle = 111			# PDG MC ID of lightest particle for resonance decay feed-down


